---,ChoiceName,SuccessfulResultDescription,UnsuccessfulResultDescription,FailedResultDescription
OnCorpse1,OnCorpse1,시체 주변에 떨어져 있는 수료탄 획득.,"썪은내로 코가 마비될 것 같은 노력에도 불구하고 

시체에는 챙길 수 있는 아이템이 없었다..",차량에 공간이 없어 자원을 두고 왔다.
OnCorpse2,OnCorpse2,아무일도 없음,/,/
OnDroppedBag1,OnDroppedBag1,낡은 배낭에는 응급키트와 식량이 들어있었다.,"배낭을 줍기 위해 속도를 줄인순간,

매복해있던 좀비때들이 나타나 차로 달려들었다.

배낭을 줍지 못하고 다시 속도를 높일 수 밖에 없었다..",차량에 공간이 없어 자원을 두고 왔다.
OnDroppedBag2,OnDroppedBag2,아무일도 없음,/,/
OnSuspiciousSign1,OnSuspiciousSign1,"식량을 얻기위해 당신과 당신 일행은 속는셈 치고 이정표를 따라갔다.

이정표가 가르킨 방향에는 신기하게도 식량이 놓여있었다.","식량을 얻기위해 당신과 당신 일행은 속는셈 치고 이정표를 따라갔다.

이정표가 가르킨 방향에는 다른 생존자들의 시체가 널부러져 있었다.

원하던 식량은 얻지 못하고, 기분만 안좋아졌다..","식량을 발견했지만,

차량에 남은 공간이 없어 다음 생존자들을 위해 남겨뒀다."
OnSuspiciousSign2,OnSuspiciousSign2,아무일도 없음,/,/
OnGasStation1,OnGasStation1,폐허가 된 주유소 안에는 목적지에 도달하기 위해 필요한 연료가 있었다.,"주유소 안에는 아무것도 남아 있지 않았다.

먼저간 생존자들이 연료를 다 가져간 것 같았다..","생존에 필요한 연료를 발견했지만 

차량에 남으 공간이 없어 포기할 수 밖에 없었다."
OnGasStation2,OnGasStation2,아무일도 없음,/,/
OnCrashSite1,OnCrashSite1,"멈춰있는 차량을 조사하던 도중,

갑작스럽게 좀비때가 몰려와 도망치는 와중에 상처를 입었다.",차량을 조사했지만 아무것도 발견하지 못했다.,/
OnCrashSite2,OnCrashSite2,아무일도 없음,/,/
OnInjuredDog1,OnInjuredDog1,"차량을 멈추고 개를 치료하려고 하는 순간,

쓰려져있는 척을 한 개가 차량으로 달려가 식량을 가지고 도망쳤다.",/,"차량을 멈추고 개를 치료하려고 하는 순간,

쓰려져있는 척을 한 개가 차량으로 달려가 식량을 가지고 도망치려고 했지만, 

차량에 식량이 없는걸 아는지 반대방향으로 달려갔다."
OnInjuredDog2,OnInjuredDog2,아무일도 없음,/,/
OnSuspiciousBox1,OnSuspiciousBox1,"당신과 당신 일행은 궁금증을 참지 못하고 상자를 열었다.

상자를 열었더니 인체에 매우 유독한 가스가 흘러나와 체력이 깎였다.","당신과 당신 일행은 궁금증을 참지 못하고 상자를 열었다.

아쉽게도 상자안에는 아무것도 없었다.",/
OnSuspiciousBox2,OnSuspiciousBox2,아무일도 없음,/,/
OnVendingMachine1,OnVendingMachine1,자판기를 두드리자 사이다가 떨어졌다. ,/,"사이다를 흭득하였지만,

차량에 남은 공간이 없어 버리고 다시 이동하기로 했다."
OnVendingMachine2,OnVendingMachine2,아무일도 없음,/,/
OnBillboardShelter1,OnBillboardShelter1,"광고판 뒤편 빈공간에 들어가보니,

태양을 피하고 있는 좀비들에게 습격을 당해 상처를 입었다.","광고판 뒤편 빈공간에 들어가 보니, 

좀비의 시체들로 가득했다. 

다행이 앞선 생존자가 처리하고 이동했나보다.",/
OnBillboardShelter2,OnBillboardShelter2,아무일도 없음,/,/
OnGlowMushroom1,OnGlowMushroom1,"차량을 세우고 터널 안벽에 있는 버섯들을 채집후 섭치하였다.

처음 보는 버섯이지만 몸에있던 상처가 치료됐다.","치량을 세우고 터널 안벽에 있는 버섯들을 채집하였지만,

누가봐도 독성버섯 처럼 생겨서 버리고 다시 목적지를 향해 출발했다.",/
OnGlowMushroom2,OnGlowMushroom2,아무일도 없음,아무일도 없음,
